properties{
}

tile{
  layer = 0,
  x = 1240,
  y = 2232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 2176,
  width = 192,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 2232,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1560,
  y = 2320,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 2344,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 2232,
  width = 8,
  height = 112,
  pattern = "wall_border.3-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 2224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 2224,
  width = 176,
  height = 8,
  pattern = "wall_border.2-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 2224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 2232,
  width = 8,
  height = 32,
  pattern = "wall_border.4-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 2256,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 2168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1240,
  y = 2168,
  width = 224,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 2168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 920,
  y = 1808,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 976,
  y = 2008,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1000,
  y = 2000,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 912,
  y = 1832,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1576,
  width = 320,
  height = 8,
  pattern = "wall_border.1-2",
}

tile{
  layer = 0,
  x = 600,
  y = 1552,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 368,
  y = 1584,
  width = 320,
  height = 160,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 656,
  y = 1752,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 680,
  y = 1744,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 592,
  y = 1576,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1960,
  y = 1376,
  width = 240,
  height = 64,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1960,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "wall_hole.3-1",
}

tile{
  layer = 0,
  x = 2184,
  y = 1376,
  width = 16,
  height = 64,
  pattern = "wall_hole.4-1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1376,
  width = 240,
  height = 8,
  pattern = "hole.1",
}

tile{
  layer = 0,
  x = 1960,
  y = 1432,
  width = 240,
  height = 8,
  pattern = "hole.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1240,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1256,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1256,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1304,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1496,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 2064,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1496,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 2072,
  y = 1512,
  width = 16,
  height = 48,
  pattern = "floor.3-1",
}

tile{
  layer = 0,
  x = 2064,
  y = 1512,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1512,
  width = 8,
  height = 48,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 2088,
  y = 1560,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 1600,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1664,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 1632,
  width = 64,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1328,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 832,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 896,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 864,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1504,
  y = 864,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1408,
  y = 864,
  width = 64,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1376,
  y = 928,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 928,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2608,
  y = 1584,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 2624,
  y = 1600,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2624,
  y = 1664,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2624,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2784,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2688,
  y = 1632,
  width = 64,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2656,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2752,
  y = 1696,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2608,
  y = 816,
  width = 224,
  height = 160,
  pattern = "floor_low.3-1",
}

tile{
  layer = 0,
  x = 2624,
  y = 832,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2624,
  y = 896,
  width = 192,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2624,
  y = 864,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2784,
  y = 864,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2688,
  y = 864,
  width = 64,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2656,
  y = 928,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

tile{
  layer = 0,
  x = 2752,
  y = 928,
  width = 32,
  height = 32,
  pattern = "floor_low.3-2",
}

block{
  layer = 0,
  x = 2056,
  y = 1357,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

block{
  layer = 0,
  x = 2056,
  y = 1469,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2104,
  y = 1469,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 2104,
  y = 1357,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  maximum_moves = 0,
}

chest{
  layer = 0,
  x = 2080,
  y = 1125,
  sprite = "entities/big_chest",
}

tile{
  layer = 1,
  x = 2064,
  y = 2832,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 2792,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 1968,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1968,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2176,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2176,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2056,
  y = 3048,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 2352,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 2352,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 1296,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 1552,
  width = 32,
  height = 8,
  pattern = "door_top.1-1",
}

tile{
  layer = 1,
  x = 2064,
  y = 1512,
  width = 32,
  height = 8,
  pattern = "door_top.2-1",
}

tile{
  layer = 2,
  x = 336,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 2064,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 2320,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 2064,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2896,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2896,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2896,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3216,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3216,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3216,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3216,
  y = 1296,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3536,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3536,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 3056,
  width = 4144,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 4160,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 3056,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 6384,
  y = 16,
  width = 16,
  height = 5088,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3216,
  y = 2064,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2896,
  y = 2320,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 2576,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2576,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2896,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2896,
  y = 2576,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3216,
  y = 2320,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3216,
  y = 2576,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3216,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3536,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3536,
  y = 2576,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3536,
  y = 2320,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3536,
  y = 2064,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3536,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3856,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3856,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3856,
  y = 2064,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3856,
  y = 2320,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3856,
  y = 2576,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3856,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1552,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 2064,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 2320,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 2576,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 2576,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 2064,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 2320,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1808,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 2064,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 2320,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 2576,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 2576,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 2320,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 2576,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 2832,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2256,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3536,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3856,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3856,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2896,
  y = 272,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 2256,
  width = 88,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 2064,
  width = 288,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1512,
  y = 2128,
  width = 72,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 2256,
  width = 32,
  height = 800,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 2064,
  width = 32,
  height = 992,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 2320,
  width = 32,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 2832,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 2832,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 2832,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2864,
  y = 2832,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3184,
  y = 2832,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3504,
  y = 2832,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 3824,
  y = 2832,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 2832,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 2832,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 2800,
  width = 4128,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 2288,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 2288,
  width = 32,
  height = 512,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 2544,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 2288,
  width = 1248,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 2232,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 3512,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 3192,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 2872,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 2552,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 1912,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 3832,
  y = 0,
  width = 16,
  height = 3072,
}

separator{
  layer = 2,
  x = 0,
  y = 2808,
  width = 4160,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 2552,
  width = 4160,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 2296,
  width = 4160,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 2040,
  width = 4160,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1784,
  width = 4160,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1272,
  width = 4160,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1016,
  width = 4160,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 760,
  width = 4160,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 504,
  width = 4160,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 248,
  width = 4160,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1528,
  width = 4160,
  height = 16,
}

